Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 79
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 39

    (45) expression -> expression EQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 80
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 40

    (46) expression -> expression NOTEQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 81
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 41

    (47) expression -> expression GT . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 82
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 42

    (48) expression -> expression LT . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 83
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 43

    (49) expression -> expression GTEQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 84
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 44

    (50) expression -> expression LTEQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 85
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 45

    (68) range -> expression : . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 86
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 46

    (14) statement -> { statements . }
    (12) statements -> statements . statement
    (2) statement -> . instruction
    (13) statement -> . expression ;
    (14) statement -> . { statements }
    (15) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    }               shift and go to state 87
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    statement                      shift and go to state 28
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 47

    (15) statement -> PRINT expressions . ;
    (17) expressions -> expressions . , expression

    ;               shift and go to state 88
    ,               shift and go to state 89


state 48

    (16) expressions -> expression .
    (32) expression -> expression . '
    (37) expression -> expression . + expression
    (38) expression -> expression . - expression
    (39) expression -> expression . DOTADD expression
    (40) expression -> expression . DOTSUB expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTMUL expression
    (44) expression -> expression . DOTDIV expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOTEQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GTEQ expression
    (50) expression -> expression . LTEQ expression
    (68) range -> expression . : expression

    ;               reduce using rule 16 (expressions -> expression .)
    ,               reduce using rule 16 (expressions -> expression .)
    )               reduce using rule 16 (expressions -> expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 49

    (3) instruction -> IF ( . expression ) statement
    (4) instruction -> IF ( . expression ) statement ELSE statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 90
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 50

    (7) expression -> ( args . ) ARROW statement
    (10) args -> args . , ID

    )               shift and go to state 91
    ,               shift and go to state 92


state 51

    (64) expression -> ( expression . )
    (32) expression -> expression . '
    (37) expression -> expression . + expression
    (38) expression -> expression . - expression
    (39) expression -> expression . DOTADD expression
    (40) expression -> expression . DOTSUB expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTMUL expression
    (44) expression -> expression . DOTDIV expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOTEQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GTEQ expression
    (50) expression -> expression . LTEQ expression
    (68) range -> expression . : expression

    )               shift and go to state 93
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 52

    (9) args -> ID .
    (56) expression -> ID . ( expressions )
    (60) assignable -> ID .
    (62) matrixcellgetter -> ID . [ expression , expression ]
    (63) matrixcellgetter -> ID . [ expression ]

  ! reduce/reduce conflict for ) resolved using rule 9 (args -> ID .)
    )               reduce using rule 9 (args -> ID .)
    ,               reduce using rule 9 (args -> ID .)
    (               shift and go to state 55
    =               reduce using rule 60 (assignable -> ID .)
    ADDASSIGN       reduce using rule 60 (assignable -> ID .)
    SUBASSIGN       reduce using rule 60 (assignable -> ID .)
    MULASSIGN       reduce using rule 60 (assignable -> ID .)
    DIVASSIGN       reduce using rule 60 (assignable -> ID .)
    '               reduce using rule 60 (assignable -> ID .)
    +               reduce using rule 60 (assignable -> ID .)
    -               reduce using rule 60 (assignable -> ID .)
    DOTADD          reduce using rule 60 (assignable -> ID .)
    DOTSUB          reduce using rule 60 (assignable -> ID .)
    *               reduce using rule 60 (assignable -> ID .)
    /               reduce using rule 60 (assignable -> ID .)
    DOTMUL          reduce using rule 60 (assignable -> ID .)
    DOTDIV          reduce using rule 60 (assignable -> ID .)
    EQ              reduce using rule 60 (assignable -> ID .)
    NOTEQ           reduce using rule 60 (assignable -> ID .)
    GT              reduce using rule 60 (assignable -> ID .)
    LT              reduce using rule 60 (assignable -> ID .)
    GTEQ            reduce using rule 60 (assignable -> ID .)
    LTEQ            reduce using rule 60 (assignable -> ID .)
    :               reduce using rule 60 (assignable -> ID .)
    [               shift and go to state 56

  ! )               [ reduce using rule 60 (assignable -> ID .) ]


state 53

    (5) instruction -> WHILE ( . expression ) statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 94
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 54

    (8) instruction -> FOR ID . = range statement

    =               shift and go to state 95


state 55

    (56) expression -> ID ( . expressions )
    (16) expressions -> . expression
    (17) expressions -> . expressions , expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
